Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/606.1.36 (KHTML, like Gecko) Version/9.1.2 Safari/606.1.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/605.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.40
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
